model,seed,true_label,pred_label,count
EfficientNet_B0,44,0,0,310
EfficientNet_B0,44,0,1,0
EfficientNet_B0,44,0,2,5
EfficientNet_B0,44,0,3,0
EfficientNet_B0,44,0,4,1
EfficientNet_B0,44,0,5,0
EfficientNet_B0,44,0,6,3
EfficientNet_B0,44,0,7,1
EfficientNet_B0,44,0,8,0
EfficientNet_B0,44,0,9,0
EfficientNet_B0,44,0,10,0
EfficientNet_B0,44,0,11,0
EfficientNet_B0,44,1,0,1
EfficientNet_B0,44,1,1,314
EfficientNet_B0,44,1,2,0
EfficientNet_B0,44,1,3,0
EfficientNet_B0,44,1,4,0
EfficientNet_B0,44,1,5,5
EfficientNet_B0,44,1,6,0
EfficientNet_B0,44,1,7,0
EfficientNet_B0,44,1,8,0
EfficientNet_B0,44,1,9,0
EfficientNet_B0,44,1,10,0
EfficientNet_B0,44,1,11,0
EfficientNet_B0,44,2,0,0
EfficientNet_B0,44,2,1,0
EfficientNet_B0,44,2,2,319
EfficientNet_B0,44,2,3,0
EfficientNet_B0,44,2,4,0
EfficientNet_B0,44,2,5,1
EfficientNet_B0,44,2,6,0
EfficientNet_B0,44,2,7,0
EfficientNet_B0,44,2,8,0
EfficientNet_B0,44,2,9,0
EfficientNet_B0,44,2,10,0
EfficientNet_B0,44,2,11,0
EfficientNet_B0,44,3,0,0
EfficientNet_B0,44,3,1,0
EfficientNet_B0,44,3,2,0
EfficientNet_B0,44,3,3,265
EfficientNet_B0,44,3,4,0
EfficientNet_B0,44,3,5,0
EfficientNet_B0,44,3,6,55
EfficientNet_B0,44,3,7,0
EfficientNet_B0,44,3,8,0
EfficientNet_B0,44,3,9,0
EfficientNet_B0,44,3,10,0
EfficientNet_B0,44,3,11,0
EfficientNet_B0,44,4,0,9
EfficientNet_B0,44,4,1,2
EfficientNet_B0,44,4,2,0
EfficientNet_B0,44,4,3,0
EfficientNet_B0,44,4,4,308
EfficientNet_B0,44,4,5,0
EfficientNet_B0,44,4,6,0
EfficientNet_B0,44,4,7,0
EfficientNet_B0,44,4,8,0
EfficientNet_B0,44,4,9,1
EfficientNet_B0,44,4,10,0
EfficientNet_B0,44,4,11,0
EfficientNet_B0,44,5,0,0
EfficientNet_B0,44,5,1,0
EfficientNet_B0,44,5,2,0
EfficientNet_B0,44,5,3,0
EfficientNet_B0,44,5,4,0
EfficientNet_B0,44,5,5,320
EfficientNet_B0,44,5,6,0
EfficientNet_B0,44,5,7,0
EfficientNet_B0,44,5,8,0
EfficientNet_B0,44,5,9,0
EfficientNet_B0,44,5,10,0
EfficientNet_B0,44,5,11,0
EfficientNet_B0,44,6,0,1
EfficientNet_B0,44,6,1,0
EfficientNet_B0,44,6,2,0
EfficientNet_B0,44,6,3,114
EfficientNet_B0,44,6,4,7
EfficientNet_B0,44,6,5,0
EfficientNet_B0,44,6,6,189
EfficientNet_B0,44,6,7,1
EfficientNet_B0,44,6,8,0
EfficientNet_B0,44,6,9,1
EfficientNet_B0,44,6,10,0
EfficientNet_B0,44,6,11,7
EfficientNet_B0,44,7,0,3
EfficientNet_B0,44,7,1,0
EfficientNet_B0,44,7,2,14
EfficientNet_B0,44,7,3,0
EfficientNet_B0,44,7,4,0
EfficientNet_B0,44,7,5,0
EfficientNet_B0,44,7,6,0
EfficientNet_B0,44,7,7,297
EfficientNet_B0,44,7,8,2
EfficientNet_B0,44,7,9,0
EfficientNet_B0,44,7,10,3
EfficientNet_B0,44,7,11,1
EfficientNet_B0,44,8,0,0
EfficientNet_B0,44,8,1,0
EfficientNet_B0,44,8,2,0
EfficientNet_B0,44,8,3,0
EfficientNet_B0,44,8,4,0
EfficientNet_B0,44,8,5,0
EfficientNet_B0,44,8,6,0
EfficientNet_B0,44,8,7,0
EfficientNet_B0,44,8,8,319
EfficientNet_B0,44,8,9,0
EfficientNet_B0,44,8,10,1
EfficientNet_B0,44,8,11,0
EfficientNet_B0,44,9,0,0
EfficientNet_B0,44,9,1,1
EfficientNet_B0,44,9,2,0
EfficientNet_B0,44,9,3,1
EfficientNet_B0,44,9,4,1
EfficientNet_B0,44,9,5,0
EfficientNet_B0,44,9,6,0
EfficientNet_B0,44,9,7,0
EfficientNet_B0,44,9,8,1
EfficientNet_B0,44,9,9,315
EfficientNet_B0,44,9,10,0
EfficientNet_B0,44,9,11,1
EfficientNet_B0,44,10,0,1
EfficientNet_B0,44,10,1,0
EfficientNet_B0,44,10,2,0
EfficientNet_B0,44,10,3,0
EfficientNet_B0,44,10,4,0
EfficientNet_B0,44,10,5,0
EfficientNet_B0,44,10,6,0
EfficientNet_B0,44,10,7,14
EfficientNet_B0,44,10,8,0
EfficientNet_B0,44,10,9,1
EfficientNet_B0,44,10,10,304
EfficientNet_B0,44,10,11,0
EfficientNet_B0,44,11,0,0
EfficientNet_B0,44,11,1,0
EfficientNet_B0,44,11,2,0
EfficientNet_B0,44,11,3,3
EfficientNet_B0,44,11,4,0
EfficientNet_B0,44,11,5,0
EfficientNet_B0,44,11,6,1
EfficientNet_B0,44,11,7,0
EfficientNet_B0,44,11,8,9
EfficientNet_B0,44,11,9,2
EfficientNet_B0,44,11,10,0
EfficientNet_B0,44,11,11,305
